Year,Effective_date,Trigger_date,Seed,Train_end,Train_N,N,Stage2_features
2021,2021-01-22,2021-01-21,965409,2021-01-21,2322,1,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-01-25,2021-01-22,374583,2021-01-22,2323,7,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-02-03,2021-02-02,374583,2021-02-02,2330,2,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-02-05,2021-02-04,374583,2021-02-04,2332,1,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-02-07,2021-02-05,785634,2021-02-05,2333,3,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-02-10,2021-02-09,965409,2021-02-09,2336,1,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-02-11,2021-02-10,965409,2021-02-10,2337,1,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-02-12,2021-02-11,965409,2021-02-11,2338,1,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-02-14,2021-02-12,798291,2021-02-12,2339,1,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-02-15,2021-02-14,798291,2021-02-14,2340,1,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-02-16,2021-02-15,798291,2021-02-15,2341,3,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-02-19,2021-02-18,798291,2021-02-18,2344,1,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-02-20,2021-02-19,798291,2021-02-19,2345,5,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-02-26,2021-02-25,565766,2021-02-25,2350,1,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-03-01,2021-02-26,798291,2021-02-26,2351,1,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-03-02,2021-03-01,798291,2021-03-01,2352,1,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-03-03,2021-03-02,798291,2021-03-02,2353,1,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-03-04,2021-03-03,374583,2021-03-03,2354,1,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-03-05,2021-03-04,785634,2021-03-04,2355,2,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-03-09,2021-03-08,385735,2021-03-08,2357,1,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-03-10,2021-03-09,785634,2021-03-09,2358,1,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-03-11,2021-03-10,785634,2021-03-10,2359,1,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-03-12,2021-03-11,785634,2021-03-11,2360,1,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-03-15,2021-03-12,785634,2021-03-12,2361,1,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-03-16,2021-03-15,785634,2021-03-15,2362,1,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-03-17,2021-03-16,785634,2021-03-16,2363,2,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-03-19,2021-03-18,785634,2021-03-18,2365,1,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-03-22,2021-03-19,785634,2021-03-19,2366,1,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-03-23,2021-03-22,785634,2021-03-22,2367,1,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-03-24,2021-03-23,785634,2021-03-23,2368,1,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-03-25,2021-03-24,785634,2021-03-24,2369,1,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-03-26,2021-03-25,785634,2021-03-25,2370,1,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-03-29,2021-03-26,785634,2021-03-26,2371,1,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-03-30,2021-03-29,785634,2021-03-29,2372,3,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-04-02,2021-04-01,785634,2021-04-01,2375,1,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-04-05,2021-04-02,785634,2021-04-02,2376,3,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-04-08,2021-04-07,798291,2021-04-07,2379,5,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-04-15,2021-04-14,965409,2021-04-14,2384,1,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-04-16,2021-04-15,965409,2021-04-15,2385,1,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-04-19,2021-04-16,965409,2021-04-16,2386,1,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-04-20,2021-04-19,965409,2021-04-19,2387,1,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-04-21,2021-04-20,965409,2021-04-20,2388,1,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-04-22,2021-04-21,965409,2021-04-21,2389,1,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-04-23,2021-04-22,965409,2021-04-22,2390,1,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-04-25,2021-04-23,965409,2021-04-23,2391,3,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-04-28,2021-04-27,565766,2021-04-27,2394,1,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-04-29,2021-04-28,798291,2021-04-28,2395,1,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-04-30,2021-04-29,798291,2021-04-29,2396,5,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-05-07,2021-05-06,798291,2021-05-06,2401,1,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-05-08,2021-05-07,798291,2021-05-07,2402,1,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-05-10,2021-05-08,798291,2021-05-08,2403,5,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-05-17,2021-05-14,565766,2021-05-14,2408,1,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-05-18,2021-05-17,565766,2021-05-17,2409,1,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-05-19,2021-05-18,385735,2021-05-18,2410,2,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-05-21,2021-05-20,374583,2021-05-20,2412,1,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-05-24,2021-05-21,640934,2021-05-21,2413,2,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-05-26,2021-05-25,640934,2021-05-25,2415,2,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-05-28,2021-05-27,640934,2021-05-27,2417,6,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-06-04,2021-06-03,640934,2021-06-03,2423,1,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-06-07,2021-06-04,640934,2021-06-04,2424,3,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-06-10,2021-06-09,640934,2021-06-09,2427,3,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-06-15,2021-06-14,640934,2021-06-14,2430,1,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-06-16,2021-06-15,640934,2021-06-15,2431,1,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-06-17,2021-06-16,640934,2021-06-16,2432,1,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-06-18,2021-06-17,640934,2021-06-17,2433,1,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-06-21,2021-06-18,640934,2021-06-18,2434,1,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-06-22,2021-06-21,640934,2021-06-21,2435,5,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-06-29,2021-06-28,965409,2021-06-28,2440,2,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-07-01,2021-06-30,965409,2021-06-30,2442,1,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-07-02,2021-07-01,965409,2021-07-01,2443,1,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2021,2021-07-05,2021-07-02,965409,2021-07-02,2444,1,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
